digraph _logic_reward {
rankdir=LR;
node [shape = circle]; centerRoad limitRoad start;
node [shape = octagon]; rightOffRoad leftOffRoad damage stuck default;
node [shape = point]; _s_s;
_s_s -> start;
damage -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
leftOffRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardOffRoadToLimitRoad ( ) ; EchoServer . response ( ) ; "];
leftOffRoad -> leftOffRoad [ label = "(5) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; EchoServer . response ( ) ; "];
leftOffRoad -> default [ label = "(6) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
rightOffRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
rightOffRoad -> stuck [ label = "(2) rlevent\\EchoServer . isStuck ( ) \\EchoServer . setRewardStuck ( ) ; EchoServer . response ( ) ; "];
rightOffRoad -> damage [ label = "(3) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; "];
rightOffRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardOffRoadToLimitRoad ( ) ; EchoServer . response ( ) ; "];
rightOffRoad -> rightOffRoad [ label = "(5) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; EchoServer . response ( ) ; "];
rightOffRoad -> default [ label = "(6) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
limitRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
limitRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; "];
limitRoad -> centerRoad [ label = "(3) rlevent\\EchoServer . isCenterRoad ( ) \\EchoServer . setRewardLimitRoadToCenterRoad ( ) ; EchoServer . response ( ) ; "];
limitRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; EchoServer . response ( ) ; "];
limitRoad -> rightOffRoad [ label = "(5) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; EchoServer . response ( ) ; "];
limitRoad -> leftOffRoad [ label = "(6) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; EchoServer . response ( ) ; "];
limitRoad -> default [ label = "(7) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
}
